?>
Skip to content
Tìm kiếm:
Đăng nhập / Đăng ký
0₫

Chưa có sản phẩm trong giỏ hàng.

 Danh mục sản phẩm
Câu Chuyện Thương Hiệu
Lịch sử phát triển
Nhượng Quyền
Sản Phẩm
Khuyến Mãi
Tin Tức
Cửa Hàng
Tuyển Dụng
DANH SÁCH CỬA HÀNG TRUNG NGUYÊN E-COFFEE TOÀN QUỐC
ĐỊA CHỈ	QUẬN/ HUYỆN	TỈNH/ THÀNH	SĐT
240-242 Lý Tự Trọng, P. Bến Thành	1	HCM	0982.335.577
35 Bùi Thị Xuân, Phường Bến Thành	1	HCM	0911.172.773
63 Đinh Tiên Hoàng, Phường Tân Định	1	HCM	0911 027 628
B2-18.19.20 Saigon Centre Shopping Mall, 65 Lê Lợi, P. Bến Nghé	1	HCM	
1 + 2 Phan Tôn, Phường Đa Kao	1	HCM	0933.929.399
162F Bùi Thị Xuân, Phường Phạm Ngũ Lão	1	HCM	0906.855.510
19 Nguyễn Văn Tráng, Phường Bến Thành	1	HCM	0979.385.031
218Bis Cô Giang, P. Cô Giang	1	HCM	0915.289.929
24 Trương Định, P. Bến Thành	1	HCM	 036 8236953
28 Mạc Đỉnh Chi, Phường Đa Kao	1	HCM	0938.621.579
28 Phan Liêm, Phường Đa Kao	1	HCM	0902.225.380
61 Nguyễn Cư Trinh, P. Nguyễn Cư Trinh	1	HCM	0975.024.519
100 Nam Kỳ Khởi Nghĩa, Bến Nghé	1	HCM	0907.070.781
324 Nguyễn Đình Chiểu, P. 4	3	HCM	0915.289.926
543 Điện Biên Phủ, P. 3	3	HCM	0909.658.278
46 Nguyễn Trường Tộ, Phường 12	4	HCM	0968.670.077
G05 Chung Cư Galaxy 9, số 9 Nguyễn Khoái, Phường 1	4	HCM	0396.898.909
Tòa nhà Millenium, 132 Bến Vân Đồn, P. 6	4	HCM	0777.547.073
33 Tôn Thất Thuyết, Phường 18	4	HCM	0933.593.291
005 Lô C, Chung cư Sư Vạn Hạnh, P. 9	5	HCM	0983.307.904
142 Trần Tuấn Khải, P. 5	5	HCM	0903.663.676
81 Trần Bình Trọng, P.1	5	HCM	0919.974.334
213D Nguyễn Văn Cừ, P. 3	5	HCM	0977.082.435
206 Trần Văn Kiểu, Phường 10	6	HCM	0919.447.938
615B Phạm Văn Chí, Phường 7	6	HCM	0946.656.466
229 Bình Phú, Phường 11	6	HCM	0989.071.990
43A Tân Hòa Đông, P.14	6	HCM	0915.065.224
753 Hồng Bàng, Phường 6	6	HCM	0919.677.339
S1,S2 Tòa Nhà Chung Cư Remax, Số 116 -117 -118 Bãi Sậy, Phường 1	6	HCM	0983.774.317
17A Đường 36, Phường Tân Quy	7	HCM	0938.136.299
74 Lê Thị Chợ (Số cũ 1333/74 Huỳnh Tấn Phát), KP4, P. Phú Thuận	7	HCM	0908.980.698
65 Nguyễn Thị Thập, Khu Dân Cư Him Lam, Phường Tân Hưng	7	HCM	0904.011.222
E006 đường số 6, Khu phố Hưng Vượng 1, Phú Mỹ Hưng	7	HCM	0774.698.183
S45-1 Sky Garden 2, P. Tân Phong	7	HCM	0932.345.000
Số 27 đường số 10, khu phố Starhill, P. Tân Phú	7	HCM	0799.628.556
Số 51 đường số 1, KDC Phú Mỹ	7	HCM	0916.986.968
Tầng 5 – PU 01, The Crescent Mall – Phase 2, 101 đường Tôn Dật Tiên, P. Tân Phú	7	HCM	0976.234.514
146 Đường Số 40, Tân Phong, Quận 7, Hồ Chí Minh	7	HCM	0978.865.499
134 Phạm Thị Tánh, P. 4	8	HCM	0902.467.407
228 – 230 Cao Lỗ	8	HCM	
3233A Phạm Thế Hiển, P. 7	8	HCM	0933.400.660
3499 – 3513 Phạm Thế Hiển, Phường 7	8	HCM	0385.439.980
57 đường số 1 khu Hiệp Ân, Phường 5	8	HCM	0944.713.741
940C Tạ Quang Bửu, P. 5	8	HCM	0947.397.373
PS – 02 Chung Cư The Pegasuite số 996 Tạ Quang Bửu, P. 6	8	HCM	0906.435.491
Số 21 đường số 3 KDC Công Ty Địa Ốc Sài Gòn, Phường 7	8	HCM	0938.098.796
Số 3 đường 3158,Phạm Thế Hiển, P. 7	8	HCM	0944.713.741
492 Nguyễn Tri Phương, Phường Vườn Lài	10	HCM	0911 169 795
822 Sư Vạn Hạnh, Phường Hòa Hưng	10	HCM	0911 041 309
285/38 Cách Mạng Tháng 8	10	HCM	0968 647 087
497 Hòa Hảo, P. 7	10	HCM	0915.289.949
666/14 đường 3/2, P. 12	10	HCM	0852.257.579
748 Sư Vạn Hạnh, Phường 12	10	HCM	0966.119.595
542 – 544 Sư Vạn Hạnh, Phường 10	10	HCM	0903.813.177
534-536 Điện Biên Phủ, Phường 11	10	HCM	0974.336.393
629 Bình Thới, Phường 10, Quận 11	11	HCM	0937.030.786
